Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Giannis Antetokounmpo (13916722),Giannis Antetokounmpo,13916722,SF/PF/F/UTIL,11300,LAC@MIL 12/06/2019 08:30PM ET,MIL,61.72
C,Karl-Anthony Towns (13916726),Karl-Anthony Towns,13916726,C/UTIL,10400,MIN@OKC 12/06/2019 08:00PM ET,MIN,54.12
PG/SF,LeBron James (13916728),LeBron James,13916728,PG/SF/F/G/UTIL,10100,LAL@POR 12/06/2019 10:30PM ET,LAL,55.11
PF/C,Anthony Davis (13916733),Anthony Davis,13916733,PF/C/F/UTIL,9600,LAL@POR 12/06/2019 10:30PM ET,LAL,50.5
C,Andre Drummond (13916737),Andre Drummond,13916737,C/UTIL,9400,IND@DET 12/06/2019 07:00PM ET,DET,49.69
PG,Kyrie Irving (13916739),Kyrie Irving,13916739,PG/G/UTIL,9100,BKN@CHA 12/06/2019 07:00PM ET,BKN,50.07
SG,Bradley Beal (13916742),Bradley Beal,13916742,SG/G/UTIL,8600,WAS@MIA 12/06/2019 08:00PM ET,WAS,47.38
PG,Damian Lillard (13916745),Damian Lillard,13916745,PG/G/UTIL,8500,LAL@POR 12/06/2019 10:30PM ET,POR,47.18
SG/SF,Kawhi Leonard (13916748),Kawhi Leonard,13916748,SG/SF/F/G/UTIL,8400,LAC@MIL 12/06/2019 08:30PM ET,LAC,47.84
PG,Devonte' Graham (13916753),Devonte' Graham,13916753,PG/G/UTIL,8300,BKN@CHA 12/06/2019 07:00PM ET,CHA,37.25
PG/SG,Spencer Dinwiddie (13916756),Spencer Dinwiddie,13916756,PG/SG/G/UTIL,8200,BKN@CHA 12/06/2019 07:00PM ET,BKN,35.70
SG/SF,Jimmy Butler (13916760),Jimmy Butler,13916760,SG/SF/F/G/UTIL,8100,WAS@MIA 12/06/2019 08:00PM ET,MIA,43.10
C,Nikola Jokic (13916765),Nikola Jokic,13916765,C/UTIL,8000,DEN@BOS 12/06/2019 08:00PM ET,DEN,40.33
PG/SG,D'Angelo Russell (13916767),D'Angelo Russell,13916767,PG/SG/G/UTIL,7900,GS@CHI 12/06/2019 08:00PM ET,GS,39.64
SF/PF,Paul George (13916771),Paul George,13916771,SF/PF/F/UTIL,7800,LAC@MIL 12/06/2019 08:30PM ET,LAC,39.98
PG,Kemba Walker (13916779),Kemba Walker,13916779,PG/G/UTIL,7800,DEN@BOS 12/06/2019 08:00PM ET,BOS,39.03
PG/SG,Zach LaVine (13916782),Zach LaVine,13916782,PG/SG/G/UTIL,7800,GS@CHI 12/06/2019 08:00PM ET,CHI,36.74
PF/C,Domantas Sabonis (13916775),Domantas Sabonis,13916775,PF/C/F/UTIL,7800,IND@DET 12/06/2019 07:00PM ET,IND,42.71
C,Hassan Whiteside (13916786),Hassan Whiteside,13916786,C/UTIL,7700,LAL@POR 12/06/2019 10:30PM ET,POR,37.95
SF/PF,Jayson Tatum (13916793),Jayson Tatum,13916793,SF/PF/F/UTIL,7600,DEN@BOS 12/06/2019 08:00PM ET,BOS,38.45
SG/SF,Buddy Hield (13916788),Buddy Hield,13916788,SG/SF/F/G/UTIL,7600,SAC@SA 12/06/2019 08:30PM ET,SAC,33.94
C,Bam Adebayo (13916811),Bam Adebayo,13916811,C/UTIL,7500,WAS@MIA 12/06/2019 08:00PM ET,MIA,37.14
SG/SF,Andrew Wiggins (13916797),Andrew Wiggins,13916797,SG/SF/F/G/UTIL,7500,MIN@OKC 12/06/2019 08:00PM ET,MIN,40.74
PG/SG,CJ McCollum (13916807),CJ McCollum,13916807,PG/SG/G/UTIL,7400,LAL@POR 12/06/2019 10:30PM ET,POR,37.33
SG/SF,DeMar DeRozan (13916802),DeMar DeRozan,13916802,SG/SF/F/G/UTIL,7400,SAC@SA 12/06/2019 08:30PM ET,SA,37.25
PG/SG,Malcolm Brogdon (13916813),Malcolm Brogdon,13916813,PG/SG/G/UTIL,7300,IND@DET 12/06/2019 07:00PM ET,IND,38.75
C,Jarrett Allen (13916817),Jarrett Allen,13916817,C/UTIL,7200,BKN@CHA 12/06/2019 07:00PM ET,BKN,31.19
PG/SG,Terry Rozier (13916819),Terry Rozier,13916819,PG/SG/G/UTIL,7100,BKN@CHA 12/06/2019 07:00PM ET,CHA,32.29
PF/C,LaMarcus Aldridge (13916823),LaMarcus Aldridge,13916823,PF/C/F/UTIL,7000,SAC@SA 12/06/2019 08:30PM ET,SA,35.48
SF/PF,Aaron Gordon (13916827),Aaron Gordon,13916827,SF/PF/F/UTIL,6900,ORL@CLE 12/06/2019 07:00PM ET,ORL,28.94
SG/SF,Jaylen Brown (13916839),Jaylen Brown,13916839,SG/SF/F/G/UTIL,6800,DEN@BOS 12/06/2019 08:00PM ET,BOS,35.06
PF/C,Kevin Love (13916835),Kevin Love,13916835,PF/C/F/UTIL,6800,ORL@CLE 12/06/2019 07:00PM ET,CLE,36.97
PF/C,Marvin Bagley III (13916831),Marvin Bagley III,13916831,PF/C/F/UTIL,6800,SAC@SA 12/06/2019 08:30PM ET,SAC,31.5
PF/C,Richaun Holmes (13916844),Richaun Holmes,13916844,PF/C/F/UTIL,6800,SAC@SA 12/06/2019 08:30PM ET,SAC,28.49
PF,Blake Griffin (13916848),Blake Griffin,13916848,PF/F/UTIL,6700,IND@DET 12/06/2019 07:00PM ET,DET,31
PF/C,Wendell Carter Jr. (13916851),Wendell Carter Jr.,13916851,PF/C/F/UTIL,6600,GS@CHI 12/06/2019 08:00PM ET,CHI,29.58
SG/SF,Evan Fournier (13916855),Evan Fournier,13916855,SG/SF/F/G/UTIL,6600,ORL@CLE 12/06/2019 07:00PM ET,ORL,30.96
PF/C,Montrezl Harrell (13916864),Montrezl Harrell,13916864,PF/C/F/UTIL,6500,LAC@MIL 12/06/2019 08:30PM ET,LAC,35.98
SF/PF,Taurean Prince (13916860),Taurean Prince,13916860,SF/PF/F/UTIL,6500,BKN@CHA 12/06/2019 07:00PM ET,BKN,27.10
PG/SG,Lou Williams (13916900),Lou Williams,13916900,PG/SG/G/UTIL,6400,LAC@MIL 12/06/2019 08:30PM ET,LAC,35.76
PG/SG,Jamal Murray (13916876),Jamal Murray,13916876,PG/SG/G/UTIL,6400,DEN@BOS 12/06/2019 08:00PM ET,DEN,34.99
SF/PF,Danilo Gallinari (13916868),Danilo Gallinari,13916868,SF/PF/F/UTIL,6400,MIN@OKC 12/06/2019 08:00PM ET,OKC,30.95
SF/PF,Jonathan Isaac (13916872),Jonathan Isaac,13916872,SF/PF/F/UTIL,6400,ORL@CLE 12/06/2019 07:00PM ET,ORL,32.16
SG/SF,Khris Middleton (13916887),Khris Middleton,13916887,SG/SF/F/G/UTIL,6300,LAC@MIL 12/06/2019 08:30PM ET,MIL,31.18
PG/SG,Shai Gilgeous-Alexander (13916880),Shai Gilgeous-Alexander,13916880,PG/SG/G/UTIL,6300,MIN@OKC 12/06/2019 08:00PM ET,OKC,31.39
PG,Chris Paul (13916884),Chris Paul,13916884,PG/G/UTIL,6300,MIN@OKC 12/06/2019 08:00PM ET,OKC,32.32
C,Steven Adams (13916892),Steven Adams,13916892,C/UTIL,6300,MIN@OKC 12/06/2019 08:00PM ET,OKC,28.41
C,Tristan Thompson (13916918),Tristan Thompson,13916918,C/UTIL,6300,ORL@CLE 12/06/2019 07:00PM ET,CLE,34.55
PF,Nemanja Bjelica (13916894),Nemanja Bjelica,13916894,PF/F/UTIL,6300,SAC@SA 12/06/2019 08:30PM ET,SAC,26.34
PG,Eric Bledsoe (13916897),Eric Bledsoe,13916897,PG/G/UTIL,6200,LAC@MIL 12/06/2019 08:30PM ET,MIL,31.88
SF/PF,Eric Paschall (13916904),Eric Paschall,13916904,SF/PF/F/UTIL,6200,GS@CHI 12/06/2019 08:00PM ET,GS,27.70
PG/SF,Will Barton (13916913),Will Barton,13916913,PG/SF/F/G/UTIL,6100,DEN@BOS 12/06/2019 08:00PM ET,DEN,32.18
SG/SF,Jeremy Lamb (13916908),Jeremy Lamb,13916908,SG/SF/F/G/UTIL,6100,IND@DET 12/06/2019 07:00PM ET,IND,31.08
PG/SG,Tomas Satoransky (13916920),Tomas Satoransky,13916920,PG/SG/G/UTIL,6000,GS@CHI 12/06/2019 08:00PM ET,CHI,24.85
PG/SF,Draymond Green (13916924),Draymond Green,13916924,PG/SF/F/G/UTIL,5900,GS@CHI 12/06/2019 08:00PM ET,GS,28.32
PF/C,Lauri Markkanen (13916929),Lauri Markkanen,13916929,PF/C/F/UTIL,5900,GS@CHI 12/06/2019 08:00PM ET,CHI,27.57
SF/PF,Carmelo Anthony (13916943),Carmelo Anthony,13916943,SF/PF/F/UTIL,5800,LAL@POR 12/06/2019 10:30PM ET,POR,28.59
SG/SF,Garrett Temple (13916933),Garrett Temple,13916933,SG/SF/F/G/UTIL,5800,BKN@CHA 12/06/2019 07:00PM ET,BKN,21.02
SG/SF,Luke Kennard (13916938),Luke Kennard,13916938,SG/SF/F/G/UTIL,5800,IND@DET 12/06/2019 07:00PM ET,DET,29.49
C,Jakob Poeltl (13916947),Jakob Poeltl,13916947,C/UTIL,5800,SAC@SA 12/06/2019 08:30PM ET,SA,19.27
PF/C,Rui Hachimura (13916960),Rui Hachimura,13916960,PF/C/F/UTIL,5700,WAS@MIA 12/06/2019 08:00PM ET,WAS,25.38
SF/PF,Davis Bertans (13916964),Davis Bertans,13916964,SF/PF/F/UTIL,5700,WAS@MIA 12/06/2019 08:00PM ET,WAS,25.85
SG/SF,Joe Harris (13916953),Joe Harris,13916953,SG/SF/F/G/UTIL,5700,BKN@CHA 12/06/2019 07:00PM ET,BKN,25.24
PG/SG,Dennis Schroder (13916949),Dennis Schroder,13916949,PG/SG/G/UTIL,5700,MIN@OKC 12/06/2019 08:00PM ET,OKC,27.59
C,Myles Turner (13916958),Myles Turner,13916958,C/UTIL,5700,IND@DET 12/06/2019 07:00PM ET,IND,26.67
PF/C,Thomas Bryant (13916968),Thomas Bryant,13916968,PF/C/F/UTIL,5600,WAS@MIA 12/06/2019 08:00PM ET,WAS,31.49
PG/SG,Marcus Smart (13916972),Marcus Smart,13916972,PG/SG/G/UTIL,5600,DEN@BOS 12/06/2019 08:00PM ET,BOS,27.38
SF/PF,Robert Covington (13916988),Robert Covington,13916988,SF/PF/F/UTIL,5600,MIN@OKC 12/06/2019 08:00PM ET,MIN,26.18
PG/SG,Markelle Fultz (13916976),Markelle Fultz,13916976,PG/SG/G/UTIL,5600,ORL@CLE 12/06/2019 07:00PM ET,ORL,23.49
