Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF,Giannis Antetokounmpo (14160570),Giannis Antetokounmpo,14160570,PF/F/UTIL,11200,CHI@MIL 01/20/2020 05:00PM ET,MIL,59.29
PG/SG,James Harden (14160333),James Harden,14160333,PG/SG/G/UTIL,11000,OKC@HOU 01/20/2020 05:00PM ET,HOU,61.86
PG,Russell Westbrook (14160321),Russell Westbrook,14160321,PG/G/UTIL,9800,OKC@HOU 01/20/2020 05:00PM ET,HOU,49.05
SF/PF,Brandon Ingram (14160758),Brandon Ingram,14160758,SF/PF/F/UTIL,8800,NO@MEM 01/20/2020 05:00PM ET,NO,44.05
SG,Zach LaVine (14160596),Zach LaVine,14160596,SG/G/UTIL,8700,CHI@MIL 01/20/2020 05:00PM ET,CHI,40.61
PG,De'Aaron Fox (14160845),De'Aaron Fox,14160845,PG/G/UTIL,8600,SAC@MIA 01/20/2020 05:00PM ET,SAC,38.64
C,Bam Adebayo (14160843),Bam Adebayo,14160843,C/UTIL,8500,SAC@MIA 01/20/2020 05:00PM ET,MIA,40.54
C,Nikola Vucevic (14160370),Nikola Vucevic,14160370,C/UTIL,8400,ORL@CHA 01/20/2020 05:00PM ET,ORL,42.40
SG/SF,Jimmy Butler (14160375),Jimmy Butler,14160375,SG/SF/F/G/UTIL,8300,SAC@MIA 01/20/2020 05:00PM ET,MIA,43.12
PG,Ja Morant (14160881),Ja Morant,14160881,PG/G/UTIL,8200,NO@MEM 01/20/2020 05:00PM ET,MEM,34.54
C,Clint Capela (14160644),Clint Capela,14160644,C/UTIL,8100,OKC@HOU 01/20/2020 05:00PM ET,HOU,40.10
PF,Kevin Love (14160330),Kevin Love,14160330,PF/F/UTIL,7900,NY@CLE 01/20/2020 05:00PM ET,CLE,36.90
PF/C,Julius Randle (14160620),Julius Randle,14160620,PF/C/F/UTIL,7700,NY@CLE 01/20/2020 05:00PM ET,NY,37.10
PG/SG,Shai Gilgeous-Alexander (14160892),Shai Gilgeous-Alexander,14160892,PG/SG/G/UTIL,7400,OKC@HOU 01/20/2020 05:00PM ET,OKC,34.98
PG/SG,Jrue Holiday (14160366),Jrue Holiday,14160366,PG/SG/G/UTIL,7200,NO@MEM 01/20/2020 05:00PM ET,NO,39.90
PF/C,Zion Williamson (14160914),Zion Williamson,14160914,PF/C/F/UTIL,7200,NO@MEM 01/20/2020 05:00PM ET,NO,0
PG,Devonte' Graham (14160686),Devonte' Graham,14160686,PG/G/UTIL,7100,ORL@CHA 01/20/2020 05:00PM ET,CHA,37.97
C,Jonas Valanciunas (14160457),Jonas Valanciunas,14160457,C/UTIL,7100,NO@MEM 01/20/2020 05:00PM ET,MEM,33.48
